14.584,-0.28,-0.14
14.588,-0.25,-0.125
14.592,-0.25,-0.12
14.596,-0.24,-0.145
14.6,-0.245,-0.145
14.604,-0.235,-0.155
14.608,-0.22,-0.175
14.612,-0.23,-0.16
14.616,-0.23,-0.16
14.62,-0.26,-0.165
14.624,-0.27,-0.185
14.628,0.36,-07.21
14.632,-0.265,-0.225
14.636,-0.275,-0.215
14.64,-0.285,-0.25
14.644,-0.275,-0.245
14.648,-0.295,-0.255
14.652,-0.305,-0.245
14.656,-0.295,-0.215
14.66,-0.29,-0.22
14.664,-0.31,-0.23
14.668,-0.305,-0.21
14.672,-0.29,-0.23
14.676,-0.29,-0.23
14.6-0.71
12,-0.22
14.684,-0.28,-0.225
14.688,-0.285,-0.2
14.692,-0.285,-0.23
14.696,-0.305,-0.245
14.7,-0.29,-0.255
14.704,-0.28,-0.255
14.708,-0.285,-0.24
14.712,-0.265,-0.235
14.716,-0.245,-0.235
14.72,-0.25,-0.245
14.724,-0.24,-0.27
14.728,-0.23,-0.25
14.7.24
17.8,-0.265
14.736,-0.185,-0.25
14.74,-0.1,-0.245
14.744,0.02,-0.24
14.748,0.16,-0.34
14.752,0.37,-0.505
14.756,0.54,-0.73
14.76,0.685,-1
14.764,0.725,-1.22
14.768,0.645,-1.345
14.772,0.445,-1.305
14.776,0.19,-1.185
14.78,-0.01,-0.975
14.784,-0.145,-0.2
17.34888,-0.23,-0.6
14.792,-0.27,-0.45
14.796,-0.285,-0.34
14.8,-0.31,-0.27
14.804,-0.34,-0.23
14.808,-0.34,-0.195
14.812,-0.355,-0.165
14.816,-0.35,-0.16
14.82,-0.355,-0.165
14.824,-0.365,-0.17
14.828,-0.375,-0.145
14.832,-0.375,-0.15
14.836,-0.39,-0.1475,-0.1.-0.39,-0.135
14.844,-0.39,-0.15
14.848,-0.395,-0.16
14.852,-0.4,-0.16
14.856,-0.415,-0.14
14.86,-0.44,-0.15
14.864,-0.425,-0.14
14.868,-0.445,-0.145
14.872,-0.46,-0.125
14.876,-0.46,-0.155
14.88,-0.455,-0.155
14.884,-0.485,-0.13
14.888,-0.48,-0.12
0.21
1740.5,-0.14
14.896,-0.51,-0.145
14.9,-0.52,-0.13
14.904,-0.52,-0.14
14.908,-0.525,-0.13
14.912,-0.53,-0.125
14.916,-0.53,-0.105
14.92,-0.53,-0.12
14.924,-0.52,-0.12
14.928,-0.54,-0.125
14.932,-0.525,-0.125
14.936,-0.515,-0.12
14.94,-0.5,-0.125
14.9446
17.5010.115
14.948,-0.46,-0.115
14.952,-0.43,-0.145
14.956,-0.435,-0.135
14.96,-0.415,-0.145
14.964,-0.385,-0.145
14.968,-0.355,-0.145
14.972,-0.345,-0.14
14.976,-0.33,-0.175
14.98,-0.31,-0.165
14.984,-0.315,-0.195
14.988,-0.295,-0.215
14.992,-0.285,-0.2-0.265
8,-0.29,-0.225
15,-0.29,-0.225
15.004,-0.295,-0.225
15.008,-0.275,-0.22
15.012,-0.285,-0.24
15.016,-0.275,-0.235
15.02,-0.285,-0.225
15.024,-0.28,-0.26
15.028,-0.28,-0.245
15.032,-0.275,-0.255
15.036,-0.275,-0.245
15.04,-0.3,-0.24
15.044,-0.31,-0.265
17.600-0.305,-0.25
15.052,-0.32,-0.245
15.056,-0.32,-0.26
15.06,-0.325,-0.205
15.064,-0.33,-0.23
15.068,-0.335,-0.205
15.072,-0.32,-0.205
15.076,-0.31,-0.18
15.08,-0.29,-0.175
15.084,-0.28,-0.165
15.088,-0.28,-0.145
15.092,-0.255,-0.165
15.096,-0.27,-0.117.66,-00.285,-0.185
15.104,-0.26,-0.195
15.108,-0.275,-0.195
15.112,-0.275,-0.205
15.116,-0.295,-0.205
15.12,-0.305,-0.2
15.124,-0.305,-0.235
15.128,-0.3,-0.24
15.132,-0.315,-0.25
15.136,-0.31,-0.26
15.14,-0.31,-0.25
15.144,-0.305,-0.26
15.148,-0.3,-0.2357.712,-5-0.3,-0.235
15.156,-0.285,-0.23
15.16,-0.29,-0.255
15.164,-0.315,-0.265
15.168,-0.32,-0.25
15.172,-0.305,-0.235
15.176,-0.32,-0.25
15.18,-0.32,-0.24
15.184,-0.285,-0.255
15.188,-0.305,-0.255
15.192,-0.315,-0.255
15.196,-0.305,-0.26
15.2,-0.31,-0.273,-1.122-0.305,-0.25
15.208,-0.295,-0.265
15.212,-0.29,-0.26
15.216,-0.285,-0.255
15.22,-0.27,-0.265
15.224,-0.255,-0.265
15.228,-0.215,-0.28
15.232,-0.175,-0.27
15.236,-0.09,-0.26
15.24,0.05,-0.265
15.244,0.245,-0.37
15.248,0.445,-0.52
15.252,0.635,-0.74525
17.870.76,-0.975
15.26,0.76,-1.175
15.264,0.64,-1.28
15.268,0.41,-1.225
15.272,0.16,-1.085
15.276,0,-0.9
15.28,-0.13,-0.735
15.284,-0.21,-0.57
15.288,-0.275,-0.405
15.292,-0.285,-0.32
15.296,-0.295,-0.26
15.3,-0.31,-0.2
15.304,-0.32,-0.175
15.308,-0.33,0.225
11.312,-0.35,-0.155
15.316,-0.33,-0.15
15.32,-0.355,-0.145
15.324,-0.355,-0.135
15.328,-0.38,-0.155
15.332,-0.385,-0.145
15.336,-0.375,-0.16
15.34,-0.38,-0.14
15.344,-0.39,-0.14
15.348,-0.385,-0.14
15.352,-0.38,-0.125
15.356,-0.4,-0.13
15.36,-0.4,-0.,-0.21

64,-0.405,-0.115
15.368,-0.425,-0.125
15.372,-0.43,-0.13
15.376,-0.44,-0.145
15.38,-0.445,-0.115
15.384,-0.44,-0.09
15.388,-0.47,-0.105
15.392,-0.475,-0.11
15.396,-0.485,-0.095
15.4,-0.5,-0.115
15.404,-0.485,-0.115
15.408,-0.51,-0.115
15.412,-0.505,-0.27515.416,-0.485,-0.11
15.42,-0.5,-0.115
15.424,-0.505,-0.11
15.428,-0.505,-0.105
15.432,-0.48,-0.11
15.436,-0.46,-0.105
15.44,-0.455,-0.105
15.444,-0.43,-0.1
15.448,-0.405,-0.1
15.452,-0.38,-0.125
15.456,-0.355,-0.12
15.46,-0.345,-0.135
15.464,-0.335,,-0.12
5.468,-0.305,-0.145
15.472,-0.305,-0.165
15.476,-0.295,-0.175
15.48,-0.285,-0.175
15.484,-0.28,-0.19
15.488,-0.27,-0.215
15.492,-0.25,-0.23
15.496,-0.235,-0.2
15.5,-0.25,-0.22
15.504,-0.24,-0.235
15.508,-0.24,-0.215
15.512,-0.26,-0.215
15.516,-0.245-0.14
1                                                                                                                                                                                                                                                                15.572,-0.23,-0.18
15.576,-0.24,-0.175
15.58,-0.245,-0.145
15.584,-0.24,-0.13
15.588,-0.24,-0.12
15.592,-0.245,-0.15
15.596,-0.23,-0.17
15.6,-0.215,-0.17
15.604,-0.23,-0.15
15.608,-0.24,-0.185
15.612,-0.27,-0.2
15.616,-0.27,-0.215
15.62,-0.275,-0.26,-0.18
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ,-0.215
16.828,-0.435,-0.18
16.832,-0.47,-0.21
16.836,-0.45,-0.215
16.84,-0.45,-0.195
16.844,-0.465,-0.185
16.848,-0.47,-0.185
16.852,-0.495,-0.18
16.856,-0.505,-0.215
16.86,-0.52,-0.2
16.864,-0.535,-0.19
16.868,-0.55,-0.17
16.872,-0.545,-0.195
16.4,-0.4456,-0.535,-0.045
24.36,-0.54,-0.05
24.364,-0.535,-0.03
24.368,-0.55,-0.015
24.372,-0.54,-0.015
24.376,-0.56,0.005
24.38,-0.56,-0.01
24.384,-0.54,-0.01
24.388,-0.56,0
24.392,-0.545,0.025
24.396,-0.525,0.015
24.4,-0.51,0.005
24.404,-0.525,0.005
24.408,-0.52,5.185
16.932,-0.525,-0.19
16.936,-0.51,-0.18
16.94,-0.48,-0.185
16.944,-0.465,-0.19
16.948,-0.47,-0.2
16.952,-0.44,-0.195
16.956,-0.43,-0.22
16.96,-0.41,-0.215
16.964,-0.405,-0.235
16.968,-0.385,-0.225
16.972,-0.375,-0.245
16.976,-0.355,-0.255
16.980.555,-0-0.27
16.984,-0.38,-0.275
16.988,-0.36,-0.29
16.992,-0.35,-0.27
16.996,-0.365,-0.315
17,-0.345,-0.295
17.004,-0.34,-0.285
17.008,-0.345,-0.295
17.012,-0.355,-0.29
17.016,-0.35,-0.295
17.02,-0.355,-0.305
17.024,-0.35,-0.29
17.028,-0.35,-0.3
17.032,-,-0.365,.305
17.036,-0.38,-0.295
17.04,-0.385,-0.29
17.044,-0.375,-0.28
17.048,-0.375,-0.275
17.052,-0.385,-0.26
17.056,-0.375,-0.255
17.06,-0.35,-0.275
17.064,-0.35,-0.225
17.068,-0.335,-0.24
17.072,-0.34,-0.205
17.076,-0.335,-0.215
17.08,-0.36,-0.21
17.00.365,-05,-0.225
17.088,-0.35,-0.26
17.092,-0.33,-0.27
17.096,-0.33,-0.27
17.1,-0.33,-0.27
17.104,-0.35,-0.275
17.108,-0.385,-0.285
17.112,-0.38,-0.295
17.116,-0.385,-0.315
17.12,-0.4,-0.315
17.124,-0.375,-0.335
17.128,-0.37,-0.345
17.132,-0.395,-0.325
17.84,-0.35,-0.295
17.14,-0.375,-0.32
17.144,-0.37,-0.315
17.148,-0.35,-0.3
17.152,-0.36,-0.32
17.156,-0.345,-0.3
17.16,-0.375,-0.32
17.164,-0.375,-0.33
17.168,-0.36,-0.315
17.172,-0.36,-0.315
17.176,-0.35,-0.33
17.18,-0.375,-0.31
17.184,-0.36,-0.325
17.188,-136,-0.4315
17.192,-0.355,-0.31
17.196,-0.345,-0.315
17.2,-0.345,-0.32
17.204,-0.36,-0.315
17.208,-0.335,-0.32
17.212,-0.32,-0.33
17.216,-0.3,-0.325
17.22,-0.285,-0.325
17.224,-0.2,-0.315
17.228,-0.06,-0.3
17.232,0.095,-0.375
17.236,0.295,-0.51
17.24,0.48,0.36,-0..244,0.6,-0.945
17.248,0.63,-1.17
17.252,0.53,-1.305
17.256,0.32,-1.31
17.26,0.095,-1.205
17.264,-0.105,-1.02
17.268,-0.225,-0.85
17.272,-0.295,-0.685
17.276,-0.345,-0.525
17.28,-0.37,-0.405
17.284,-0.38,-0.345
17.288,-0.385,-0.295
17.292,-0.395,-0-0.71
1796,-0.42,-0.24
17.3,-0.415,-0.225
17.304,-0.415,-0.22
17.308,-0.415,-0.2
17.312,-0.43,-0.23
17.316,-0.435,-0.225
17.32,-0.46,-0.215
17.324,-0.44,-0.205
17.328,-0.465,-0.21
17.332,-0.48,-0.195
17.336,-0.465,-0.22
17.34,-0.46,-0.195
17.344,-0.495,-0..24
17.2,-0.475,-0.175
17.352,-0.485,-0.205
17.356,-0.505,-0.185
17.36,-0.515,-0.195
17.364,-0.515,-0.195
17.368,-0.53,-0.175
17.372,-0.545,-0.185
17.376,-0.54,-0.16
17.38,-0.55,-0.155
17.384,-0.555,-0.195
17.388,-0.57,-0.15
17.392,-0.555,-0.18
17.396,-0.52
17.348
17.4,-0.57,-0.175
17.404,-0.57,-0.16
17.408,-0.57,-0.18
17.412,-0.58,-0.165
17.416,-0.565,-0.185
17.42,-0.56,-0.18
17.424,-0.535,-0.175
17.428,-0.53,-0.155
17.432,-0.5,-0.18
17.436,-0.495,-0.17
17.44,-0.475,-0.18
17.444,-0.45,-0.175
17.448,-0.43,-75,-0.18452,-0.39,-0.21
17.456,-0.355,-0.22
17.46,-0.36,-0.225
17.464,-0.35,-0.24
17.468,-0.33,-0.235
17.472,-0.305,-0.25
17.476,-0.295,-0.26
17.48,-0.28,-0.265
17.484,-0.285,-0.27
17.488,-0.29,-0.265
17.492,-0.29,-0.28
17.496,-0.305,-0.265
17.5,-0.28,-0.20.21
17.,-0.28,-0.29
17.508,-0.275,-0.28
17.512,-0.305,-0.305
17.516,-0.295,-0.315
17.52,-0.295,-0.305
17.524,-0.29,-0.305
17.528,-0.31,-0.285
17.532,-0.355,-0.295
17.536,-0.35,-0.295
17.54,-0.335,-0.295
17.544,-0.34,-0.3
17.548,-0.335,-0.265
17.552,-0.33,6
17.5047.556,-0.335,-0.26
17.56,-0.31,-0.255
17.564,-0.3,-0.24
17.568,-0.27,-0.22
17.572,-0.27,-0.225
17.576,-0.26,-0.21
17.58,-0.275,-0.2
17.584,-0.28,-0.205
17.588,-0.295,-0.23
17.592,-0.285,-0.25
17.596,-0.28,-0.215
17.6,-0.295,-0.255
17.604,-0.29,-0.2-0.265
1,-0.315,-0.26
17.612,-0.35,-0.285
17.616,-0.34,-0.29
17.62,-0.345,-0.3
17.624,-0.365,-0.3
17.628,-0.355,-0.345
17.632,-0.32,-0.32
17.636,-0.34,-0.305
17.64,-0.345,-0.3
17.644,-0.325,-0.285
17.648,-0.34,-0.31
17.652,-0.345,-0.285
17.656,-0.33,-0.31
5
17.608.33,-0.315
17.664,-0.335,-0.3
17.668,-0.34,-0.305
17.672,-0.31,-0.315
17.676,-0.305,-0.32
17.68,-0.305,-0.305
17.684,-0.3,-0.305
17.688,-0.31,-0.325
17.692,-0.305,-0.33
17.696,-0.305,-0.315
17.7,-0.3,-0.33
17.704,-0.285,-0.31
17.708,-0.285,-0.305
117.66,-0.265,-0.32
17.716,-0.26,-0.315
17.72,-0.23,-0.32
17.724,-0.165,-0.32
17.728,-0.05,-0.315
17.732,0.095,-0.335
17.736,0.285,-0.44
17.74,0.49,-0.6
17.744,0.65,-0.785
17.748,0.72,-0.995
17.752,0.675,-1.2
17.756,0.49,-1.285
17.76,0.255,-1.245
17.764,0.07.712,-0
17.768,-0.15,-0.95
17.772,-0.235,-0.78
17.776,-0.275,-0.63
17.78,-0.305,-0.5
17.784,-0.35,-0.415
17.788,-0.375,-0.35
17.792,-0.4,-0.305
17.796,-0.4,-0.26
17.8,-0.42,-0.245
17.804,-0.425,-0.23
17.808,-0.43,-0.23
17.812,-0.42,-0.24
17.816,-0.42,-0.23,-1.125,-0.42,-0.24
17.824,-0.445,-0.255
17.828,-0.47,-0.225
17.832,-0.475,-0.245
17.836,-0.475,-0.235
17.84,-0.49,-0.23
17.844,-0.51,-0.24
17.848,-0.525,-0.22
17.852,-0.52,-0.235
17.856,-0.53,-0.23
17.86,-0.535,-0.235
17.864,-0.545,-0.225
17.868,-0.545,-25
17.82.872,-0.575,-0.215
17.876,-0.555,-0.21
17.88,-0.56,-0.215
17.884,-0.56,-0.24
17.888,-0.575,-0.21
17.892,-0.575,-0.24
17.896,-0.585,-0.22
17.9,-0.605,-0.225
17.904,-0.625,-0.2
17.908,-0.615,-0.19
17.912,-0.625,-0.21
17.916,-0.595,-0.215
17.92,-0.5850.225
177.924,-0.59,-0.19
17.928,-0.585,-0.2
17.932,-0.575,-0.195
17.936,-0.56,-0.195
17.94,-0.54,-0.21
17.944,-0.53,-0.225
17.948,-0.515,-0.23
17.952,-0.495,-0.22
17.956,-0.47,-0.23
17.96,-0.455,-0.235
17.964,-0.435,-0.265
17.968,-0.4,-0.255
17.972,-0.405,-0.21
117.976,-0.415,-0.29
17.98,-0.375,-0.29
17.984,-0.38,-0.295
17.988,-0.38,-0.3
17.992,-0.365,-0.305
17.996,-0.345,-0.295
18,-0.35,-0.315
18.004,-0.34,-0.345
18.008,-0.35,-0.32
18.012,-0.325,-0.315
18.016,-0.33,-0.315
18.02,-0.32,-0.325
18.024,-0.345,,-0.275
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                --0.535,-0.045
24.36,-0.54,-0.05
24.364,-0.535,-0.03
24.368,-0.55,-0.015
24.372,-0.54,-0.015
24.376,-0.56,0.005
24.38,-0.56,-0.01
24.384,-0.54,-0.01
24.388,-0.56,0
24.392,-0.545,0.025
24.396,-0.525,0.015
24.4,-0.51,0.005
24.404,-0.525,0.005
24.408,-0.52,2,                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0.465,-0.175
25.876,-0.43,-0.18
25.88,-0.41,-0.18
25.884,-0.415,-0.19
25.888,-0.395,-0.175
25.892,-0.375,-0.21
25.896,-0.335,-0.24
25.9,-0.335,-0.22
25.904,-0.35,-0.21
25.908,-0.355,-0.215
25.912,-0.32,-0.23
25.916,-0.29,-0.24
25.92,-0.28,-0.26
25.924,-2,-7465,-0.175
25.876,-0.43,-0.18
25.88,-0.41,-0.18
25.884,-0.415,-0.19
25.888,-0.395,-0.175
25.892,-0.375,-0.21
25.896,-0.335,-0.24
25.9,-0.335,-0.22
25.904,-0.35,-0.21
25.908,-0.355,-0.215
25.912,-0.32,-0.23
25.916,-0.29,-0.24
25.92,-0.28,-0.26
25.924,-31
2.288,-0.275,-0.335
27.292,-0.305,-0.355
27.296,-0.315,-0.32
27.3,-0.31,-0.35
27.304,-0.315,-0.37
27.308,-0.325,-0.32
27.312,-0.335,-0.295
27.316,-0.355,-0.295
27.32,-0.35,-0.305
27.324,-0.35,-0.305
27.328,-0.355,-0.285
27.332,-0.33,-0.295
27.336,-0.3231
27688,-0.275,-0.335
27.292,-0.305,-0.355
27.296,-0.315,-0.32
27.3,-0.31,-0.35
27.304,-0.315,-0.37
27.308,-0.325,-0.32
27.312,-0.335,-0.295
27.316,-0.355,-0.295
27.32,-0.35,-0.305
27.324,-0.35,-0.305
27.328,-0.355,-0.285
27.332,-0.33,-0.295
27.336,-0.3218,-0.2
28.384,-0.19,-0.62
28.388,-0.22,-0.655
28.392,-0.265,-0.665
28.396,-0.315,-0.655
28.4,-0.325,-0.62
28.404,-0.305,-0.58
28.408,-0.3,-0.54
28.412,-0.29,-0.5
28.416,-0.275,-0.49
28.42,-0.295,-0.51
28.424,-0.31,-0.52
28.428,-0.275,-0.52
28.432,-0.225,-0.495
2.436,-0.2,-0.475
28.44,-0.18,-0.475
28.444,-0.255,-0.47
28.448,-0.315,-0.495
28.452,-0.345,-0.565
28.456,-0.28,-0.61
28.46,-0.195,-0.64
28.464,-0.185,-0.615
28.468,-0.215,-0.575
28.472,-0.265,-0.51
28.476,-0.305,-0.505
28.48,-0.3,-0.49
28.484,-0.25,-0.46
6.488,-0.235,-0.435
28.492,-0.265,-0.385
28.496,-0.255,-0.425
28.5,-0.245,-0.47
28.504,-0.23,-0.485
28.508,-0.225,-0.49
28.512,-0.175,-0.44
28.516,-0.165,-0.425
28.52,-0.17,-0.42
28.524,-0.21,-0.445
28.528,-0.245,-0.47
28.532,-0.29,-0.495
28.536,-0.33,-0.5,
28.54,-0.27,-0.56
28.544,-0.205,-0.545
28.548,-0.225,-0.52
28.552,-0.26,-0.535
28.556,-0.265,-0.58
28.56,-0.245,-0.575
28.564,-0.225,-0.545
28.568,-0.23,-0.515
28.572,-0.265,-0.485
28.576,-0.28,-0.455
28.58,-0.285,-0.525
28.584,-0.31,-0.525
28.588,-0.335.0.535
28.592,-0.305,-0.54
28.596,-0.245,-0.535
28.6,-0.23,-0.475
28.604,-0.195,-0.45
28.608,-0.185,-0.445
28.612,-0.12,-0.505
28.616,-0.115,-0.57
28.62,-0.1,-0.58
28.624,-0.105,-0.57
28.628,-0.11,-0.57
28.632,-0.14,-0.55
28.636,-0.16,-0.545
28.64,-0.17,-0615
28.644,-0.145,-0.54
28.648,-0.1,-0.63
28.652,0.025,-0.73
28.656,0.195,-0.905
28.66,0.325,-1.095
28.664,0.395,-1.285
28.668,0.33,-1.395
28.672,0.145,-1.395
28.676,-0.03,-1.305
28.68,-0.105,-1.18
28.684,-0.17,-1.035
28.688,-0.135,-0.835
28.692,-0.125,-0.
